,Name,Latitude,Longitude,Venue_Name,Venue_Latitude,Venue_Longitude,Venue_Category
51,Hougang,1.3343700000000354,103.74367000000008,Visitor Registration,1.33398,103.745635,Government Building
52,Hougang,1.3343700000000354,103.74367000000008,B10 Ward36 @ Ng Teng Fong General Hospital,1.332896,103.744988,Hospital Ward
53,Hougang,1.3343700000000354,103.74367000000008,NTFGH Ward B8.,1.333529,103.745471,Hospital Ward
54,Hougang,1.3343700000000354,103.74367000000008,Extended Diagnosis & Treatment Unit (Edtu),1.333676,103.745911,Hospital Ward
55,Hougang,1.3343700000000354,103.74367000000008,Ward 3B | St Luke's Hospital,1.349277,103.742035,Hospital Ward
56,Jurong West,1.3207174845002572,103.86386256607432,CDC WARD 71,1.320772314022397,103.85119117696593,Hospital Ward
57,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 8A,1.3217207019951844,103.8462825597644,Hospital Ward
58,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 8D,1.3211050095944241,103.84610139158852,Hospital Ward
59,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 8B,1.3215753377191972,103.84590776839723,Hospital Ward
60,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 7C,1.3217999188436194,103.84640035574971,Hospital Ward
61,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 6D,1.3211518317443025,103.84606216550007,Hospital Ward
62,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 8C,1.321790812843737,103.84636980511995,Hospital Ward
63,Jurong West,1.3207174845002572,103.86386256607432,Tan Tock Seng Hospital Ward 11C,1.3215790176509299,103.8462599137292,Hospital Ward
64,Jurong West,1.3207174845002572,103.86386256607432,Medical Ambulatory Centre,1.3214782,103.84712,Hospital Ward
65,Jurong West,1.3207174845002572,103.86386256607432,Tan Tock Seng Hospital Ward 12c,1.3214797661459718,103.84635615940486,Hospital Ward
66,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 10C,1.3217820979432544,103.84640837115897,Hospital Ward
67,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 10A,1.3219820086583676,103.84609006858555,Hospital Ward
68,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 7A,1.3220766441984175,103.84608708888142,Hospital Ward
69,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 9A,1.3221596738359696,103.8459670596763,Hospital Ward
70,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 9c,1.321492827749927,103.8462825597644,Hospital Ward
71,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 12A,1.3219029699185472,103.84616932962616,Hospital Ward
72,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 7B,1.3217299153916018,103.84564790606274,Hospital Ward
73,Jurong West,1.3207174845002572,103.86386256607432,Ward 11,1.32356,103.846414,Hospital Ward
74,Jurong West,1.3207174845002572,103.86386256607432,Ward 10 | Mount Elizabeth Novena Hospital,1.3217768358867252,103.8452861377872,Hospital Ward
75,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 12,1.3213948849534933,103.84636748243003,Hospital Ward
76,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 7D,1.3211533241249545,103.84614668360985,Hospital Ward
77,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 5B,1.3215431412907197,103.84592179630683,Hospital Ward
78,Jurong West,1.3207174845002572,103.86386256607432,Tan Tock Seng Hospital/Renci CH Sub-acute Unit Ward 7,1.3225385108946397,103.84502571052076,Hospital Ward
79,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 13A,1.321361,103.845848,Hospital Ward
80,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 10B,1.321867749001175,103.84554598736166,Hospital Ward
81,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 12B,1.3215659404520292,103.84593154664307,Hospital Ward
82,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 6C,1.3217182773044267,103.8462495803833,Hospital Ward
83,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 6B,1.321534253262535,103.84571971256224,Hospital Ward
84,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 12D,1.321417949803675,103.84616374969482,Hospital Ward
85,Jurong West,1.3207174845002572,103.86386256607432,Ren Ci Community Hospital Ward 13,1.3225482393302712,103.84612403759729,Hospital Ward
86,Jurong West,1.3207174845002572,103.86386256607432,Tan Tock Seng Hospital Ward 11D,1.3213872723156397,103.84616541014287,Hospital Ward
87,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 10D,1.3209698874874765,103.84617499113082,Hospital Ward
88,Jurong West,1.3207174845002572,103.86386256607432,Renci Community Hospital Ward 7,1.3225576776534345,103.84704686566609,Hospital Ward
89,Jurong West,1.3207174845002572,103.86386256607432,Ren Ci Hospital Ward 12,1.3238783359702382,103.84618631414088,Hospital Ward
90,Jurong West,1.3207174845002572,103.86386256607432,Ttsh Renci Ward 8,1.3228481058222223,103.84625425222099,Hospital Ward
91,Jurong West,1.3207174845002572,103.86386256607432,TTSH Renci Hospital Ward 9,1.3230265818412974,103.84618504032997,Hospital Ward
92,Jurong West,1.3207174845002572,103.86386256607432,TTSH Ward 10D,1.3209785658757298,103.84627123674632,Hospital Ward
93,Kallang/Whampoa,1.371940000000052,103.94994000000008,Brain Damage Suite,1.3710387509683544,103.94202206744302,Hospital Ward
94,Pasir Ris,1.402460000000076,103.90686000000004,Sengkang Hospital Ward 58,1.3959533,103.89322,Hospital Ward
95,Pasir Ris,1.402460000000076,103.90686000000004,Sengkang Community Hospital,1.396271,103.891924,Hospital Ward
96,Pasir Ris,1.402460000000076,103.90686000000004,SKH Ward 28,1.3946948,103.893616,Hospital Ward
97,Punggol,1.299660000000074,103.80172000000003,NUH Ward 54,1.294422212573251,103.78278097524709,Hospital Ward
98,Punggol,1.299660000000074,103.80172000000003,NUH Ward 42,1.2950079155222214,103.78263052929434,Hospital Ward
99,Punggol,1.299660000000074,103.80172000000003,NUH Ward 51,1.2949260835202454,103.78208965397721,Hospital Ward
100,Punggol,1.299660000000074,103.80172000000003,NUH Ward 43,1.2945795976345804,103.78206905555335,Hospital Ward
101,Punggol,1.299660000000074,103.80172000000003,NUH Ward 48,1.294430608903462,103.78265648056635,Hospital Ward
102,Punggol,1.299660000000074,103.80172000000003,NUH Ward 69,1.2945,103.7828,Hospital Ward
103,Punggol,1.299660000000074,103.80172000000003,NUH Ward 66,1.2933210927299443,103.78408251743696,Hospital Ward
104,Punggol,1.299660000000074,103.80172000000003,NUH Ward 25,1.2945725845204092,103.78193215016141,Hospital Ward
105,Sembawang,1.3924600000000282,103.89459000000004,SKH Ward 28,1.3946948,103.893616,Hospital Ward
106,Sembawang,1.3924600000000282,103.89459000000004,Sengkang Community Hospital,1.396271,103.891924,Hospital Ward
107,Sembawang,1.3924600000000282,103.89459000000004,Sengkang Hospital Ward 58,1.3959533,103.89322,Hospital Ward
108,Serangoon,1.3681900000000269,103.92948000000008,Brain Damage Suite,1.3710387509683544,103.94202206744302,Hospital Ward
109,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 8A,1.3217207019951844,103.8462825597644,Hospital Ward
110,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 8D,1.3211050095944241,103.84610139158852,Hospital Ward
111,Tampines,1.334480000000042,103.85108000000008,Tan Tock Seng Hospital Ward 11C,1.3215790176509299,103.8462599137292,Hospital Ward
112,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 8B,1.3215753377191972,103.84590776839723,Hospital Ward
113,Tampines,1.334480000000042,103.85108000000008,Medical Ambulatory Centre,1.3214782,103.84712,Hospital Ward
114,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 7C,1.3217999188436194,103.84640035574971,Hospital Ward
115,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 8C,1.321790812843737,103.84636980511995,Hospital Ward
116,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 6D,1.3211518317443025,103.84606216550007,Hospital Ward
117,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 10A,1.3219820086583676,103.84609006858555,Hospital Ward
118,Tampines,1.334480000000042,103.85108000000008,MAH St. Clare's Ward,1.3419162411472727,103.83761883981424,Hospital Ward
119,Tampines,1.334480000000042,103.85108000000008,Tan Tock Seng Hospital Ward 12c,1.3214797661459718,103.84635615940486,Hospital Ward
120,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 7B,1.3217299153916018,103.84564790606274,Hospital Ward
121,Tampines,1.334480000000042,103.85108000000008,Neonatal Intensive Care Unit (NICU),1.321536,103.844758,Hospital Ward
122,Tampines,1.334480000000042,103.85108000000008,Neo-Natal Intensive Care Unit,1.342174,103.837548,Hospital Ward
123,Tampines,1.334480000000042,103.85108000000008,Ward 6 - Adult,1.322088,103.844584,Hospital Ward
124,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 7A,1.3220766441984175,103.84608708888142,Hospital Ward
125,Tampines,1.334480000000042,103.85108000000008,MAH St. Francis' Ward,1.3418863860521808,103.83717694280357,Hospital Ward
126,Tampines,1.334480000000042,103.85108000000008,Ward 8 | Mount Elizabeth Novena Hospital,1.321722,103.844785,Hospital Ward
127,Tampines,1.334480000000042,103.85108000000008,MAH St. Gabriel's Ward,1.3419277785276353,103.8373176199155,Hospital Ward
128,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 9A,1.3221596738359696,103.8459670596763,Hospital Ward
129,Tampines,1.334480000000042,103.85108000000008,Ward 6 - Pedia Ward,1.32209,103.844341,Hospital Ward
130,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 9c,1.321492827749927,103.8462825597644,Hospital Ward
131,Tampines,1.334480000000042,103.85108000000008,Tan Tock Seng Hospital/Renci CH Sub-acute Unit Ward 7,1.3225385108946397,103.84502571052076,Hospital Ward
132,Tampines,1.334480000000042,103.85108000000008,Ward 10 | Mount Elizabeth Novena Hospital,1.3217768358867252,103.8452861377872,Hospital Ward
133,Tampines,1.334480000000042,103.85108000000008,Ward 9 | Mount Elizabeth Novena Hospital,1.321204353606792,103.84476528375367,Hospital Ward
134,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 12A,1.3219029699185472,103.84616932962616,Hospital Ward
135,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 10C,1.3217820979432544,103.84640837115897,Hospital Ward
136,Tampines,1.334480000000042,103.85108000000008,Neurosurgical Icu,1.3221474,103.84414,Hospital Ward
137,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 7D,1.3211533241249545,103.84614668360985,Hospital Ward
138,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 5B,1.3215431412907197,103.84592179630683,Hospital Ward
139,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 12,1.3213948849534933,103.84636748243003,Hospital Ward
140,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 13A,1.321361,103.845848,Hospital Ward
141,Tampines,1.334480000000042,103.85108000000008,Ward 11,1.32356,103.846414,Hospital Ward
142,Tampines,1.334480000000042,103.85108000000008,MAH St. Raphael's Ward,1.3416222048203028,103.83813023113038,Hospital Ward
143,Tampines,1.334480000000042,103.85108000000008,CDC WARD 71,1.320772314022397,103.85119117696593,Hospital Ward
144,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 12B,1.3215659404520292,103.84593154664307,Hospital Ward
145,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 6B,1.321534253262535,103.84571971256224,Hospital Ward
146,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 6C,1.3217182773044267,103.8462495803833,Hospital Ward
147,Tampines,1.334480000000042,103.85108000000008,MAH St. Elizabeth's Ward,1.341703,103.837758,Hospital Ward
148,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 12D,1.321417949803675,103.84616374969482,Hospital Ward
149,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 10B,1.321867749001175,103.84554598736166,Hospital Ward
150,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 10D,1.3209698874874765,103.84617499113082,Hospital Ward
151,Tampines,1.334480000000042,103.85108000000008,Ren Ci Hospital Ward 12,1.3238783359702382,103.84618631414088,Hospital Ward
152,Tampines,1.334480000000042,103.85108000000008,TTSH Renci Hospital Ward 9,1.3230265818412974,103.84618504032997,Hospital Ward
153,Tampines,1.334480000000042,103.85108000000008,TTSH Ward 10D,1.3209785658757298,103.84627123674632,Hospital Ward
154,Tampines,1.334480000000042,103.85108000000008,Ttsh Renci Ward 8,1.3228481058222223,103.84625425222099,Hospital Ward
155,Tampines,1.334480000000042,103.85108000000008,Ren Ci Community Hospital Ward 13,1.3225482393302712,103.84612403759729,Hospital Ward
156,Tampines,1.334480000000042,103.85108000000008,Tan Tock Seng Hospital Ward 11D,1.3213872723156397,103.84616541014287,Hospital Ward
157,Tampines,1.334480000000042,103.85108000000008,Renci Community Hospital Ward 7,1.3225576776534345,103.84704686566609,Hospital Ward
158,Woodlands,1.4362100000000737,103.83582000000007,Khoo Teck Puat Hospital Ward 55,1.424546,103.838349,Hospital Ward
159,Woodlands,1.4362100000000737,103.83582000000007,Ward B105,1.424671,103.83836,Hospital Ward
160,Woodlands,1.4362100000000737,103.83582000000007,KTPH Ward 52,1.4241642450553083,103.83810758645494,Hospital Ward
